mixed-port: 7890
allow-lan: true
bind-address: '*'
mode: rule
log-level: info
external-controller: '127.0.0.1:9090'
dns:
    enable: true
    ipv6: false
    default-nameserver: [223.5.5.5, 119.29.29.29]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    use-hosts: true
    nameserver: ['https://doh.pub/dns-query', 'https://dns.alidns.com/dns-query']
    fallback: ['https://doh.dns.sb/dns-query', 'https://dns.cloudflare.com/dns-query', 'https://dns.twnic.tw/dns-query', 'tls://8.8.4.4:853']
    fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32] }
    - 'DOMAIN-SUFFIX,name.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,nextmedia.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,nsstatic.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,nssurge.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,nyt.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,nytimes.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,omnigroup.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,onedrive.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,onenote.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ooyala.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,openvpn.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,openwrt.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,orkut.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,osxdaily.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,outlook.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ow.ly,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,paddleapi.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,parallels.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,parse.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,pdfexpert.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,periscope.tv,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,pinboard.in,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,pinterest.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,pixelmator.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,pixiv.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,playpcesor.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,playstation.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,playstation.com.hk,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,playstation.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,playstationnetwork.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,pushwoosh.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,rime.im,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,servebom.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,sfx.ms,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,shadowsocks.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,sharethis.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,shazam.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,skype.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,smartdns华夏联盟 Accelerate.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,smartmailcloud.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,sndcdn.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,sony.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,soundcloud.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,sourceforge.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,spotify.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,squarespace.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,sstatic.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,st.luluku.pw,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,stackoverflow.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,startpage.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,staticflickr.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,steamcommunity.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,symauth.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,symcb.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,symcd.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tapbots.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tapbots.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tdesktop.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,techcrunch.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,techsmith.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,thepiratebay.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,theverge.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,time.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,timeinc.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tiny.cc,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tinypic.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tmblr.co,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,todoist.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,trello.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,trustasiassl.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tumblr.co,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tumblr.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tweetdeck.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,tweetmarker.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,twitch.tv,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,txmblr.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,typekit.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ubertags.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ublock.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ubnt.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ulyssesapp.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,urchin.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,usertrust.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,v.gd,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,v2ex.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,vimeo.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,vimeocdn.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,vine.co,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,vivaldi.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,vox-cdn.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,vsco.co,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,vultr.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,w.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,w3schools.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,webtype.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wikiwand.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wikileaks.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wikimedia.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wikipedia.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wikipedia.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,windows.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,windows.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wire.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wordpress.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,workflowy.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wp.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wsj.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,wsj.net,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,xda-developers.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,xeeno.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,xiti.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,yahoo.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,yimg.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ying.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,yoyo.org,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,ytimg.com,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,telegra.ph,华夏联盟 Accelerate'
    - 'DOMAIN-SUFFIX,telegram.org,华夏联盟 Accelerate'
    - 'IP-CIDR,91.108.4.0/22,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,91.108.8.0/21,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,91.108.16.0/22,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,91.108.56.0/22,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,149.154.160.0/20,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR6,2001:67c:4e8::/48,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR6,2001:b28:f23d::/48,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR6,2001:b28:f23f::/48,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,120.232.181.162/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,120.241.147.226/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,120.253.253.226/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,120.253.255.162/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,120.253.255.34/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,120.253.255.98/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,180.163.150.162/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,180.163.150.34/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,180.163.151.162/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,180.163.151.34/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,203.208.39.0/24,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,203.208.40.0/24,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,203.208.41.0/24,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,203.208.43.0/24,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,203.208.50.0/24,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,220.181.174.162/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,220.181.174.226/32,华夏联盟 Accelerate,no-resolve'
    - 'IP-CIDR,220.181.174.34/32,华夏联盟 Accelerate,no-resolve'
    - 'DOMAIN,injections.adguard.org,DIRECT'
    - 'DOMAIN,local.adguard.org,DIRECT'
    - 'DOMAIN-SUFFIX,local,DIRECT'
    - 'IP-CIDR,127.0.0.0/8,DIRECT'
    - 'IP-CIDR,172.16.0.0/12,DIRECT'
    - 'IP-CIDR,192.168.0.0/16,DIRECT'
    - 'IP-CIDR,10.0.0.0/8,DIRECT'
    - 'IP-CIDR,17.0.0.0/8,DIRECT'
    - 'IP-CIDR,100.64.0.0/10,DIRECT'
    - 'IP-CIDR,224.0.0.0/4,DIRECT'
    - 'IP-CIDR6,fe80::/10,DIRECT'
    - 'DOMAIN-SUFFIX,cn,DIRECT'
    - 'DOMAIN-KEYWORD,-cn,DIRECT'
    - 'GEOIP,CN,DIRECT'
    - 'MATCH,华夏联盟 Accelerate'
